Name,Platform,Year,Publisher,Global_Sales,Total_Sales,Country
Pitfall!,2600,1981,Activision,4.5,4.5,us
Demon Attack,2600,1981,Imagic,2.13,2.13,us
E.T.: The Extra Terrestrial,2600,1981,Atari,1.97,1.97,us
Ms. Pac-Man,2600,1981,Atari,1.65,1.65,us
River Raid,2600,1981,Activision,1.6,1.6,us
Donkey Kong,MULTI,1981,Coleco,1.46,2.59,us
Centipede,MULTI,1981,Atari,1.36,2.0100000000000002,us
Atlantis,2600,1981,Imagic,1.27,1.27,us
Megamania,2600,1981,Activision,1.1,1.1,us
Cosmic Ark,2600,1981,Imagic,1.05,1.05,us
Donkey Kong Junior,2600,1981,Atari,0.97,0.97,us
Custer's Revenge,2600,1981,Mystique,0.82,0.82,us
Alien,2600,1981,20th Century Fox Video Games,0.79,0.79,us
Air Raid,2600,1981,Men-A-Vision,0.77,0.77,us
Berzerk,2600,1981,Atari,0.73,0.73,us
King Kong,2600,1981,Tigervision,0.69,0.69,us
Adventures of Tron,2600,1981,Mattel Interactive,0.67,0.67,us
BurgerTime,2600,1981,Mattel Interactive,0.59,0.59,us
Smurf: Rescue In Gargamel's Castle,2600,1981,Coleco,0.59,0.59,us
Raiders of the Lost Ark,2600,1981,Atari,0.5,0.5,us
Grand Prix,2600,1981,Activision,0.48,0.48,us
Phoenix,2600,1981,Atari,0.45,0.45,us
Jawbreaker,2600,1981,Tigervision,0.45,0.45,us
Barnstorming,2600,1981,Activision,0.43,0.43,us
Mouse Trap,2600,1981,Coleco,0.4,0.4,us
Laser Blast,2600,1981,Activision,0.39,0.39,us
Airlock,2600,1981,Data Age,0.39,0.39,us
Dragonfire,2600,1981,Imagic,0.37,0.37,us
Frogs And Flies,2600,1981,Mattel Interactive,0.36,0.36,us
Fantastic Voyage,2600,1981,20th Century Fox Video Games,0.34,0.34,us
Carnival,2600,1981,Coleco,0.34,0.34,us
Fireball,2600,1981,Starpath Corp.,0.33,0.33,us
Astroblast,2600,1981,Mattel Interactive,0.31,0.31,us
Fast Food,2600,1981,Unknown,0.29,0.29,us
RealSports Football,2600,1981,Atari,0.26,0.26,us
Front Line,2600,1981,Taito,0.24,0.24,jp
Dark Cavern,2600,1981,Mattel Interactive,0.24,0.24,us
Deadly Duck,2600,1981,20th Century Fox Video Games,0.22,0.22,us
Reactor,2600,1981,Parker Bros.,0.22,0.22,us
Crazy Climber,2600,1981,Atari,0.22,0.22,us
RealSports Baseball,2600,1981,Atari,0.21,0.21,us
International Soccer,2600,1981,Mattel Interactive,0.19,0.19,us
Armor Ambush,2600,1981,Mattel Interactive,0.17,0.17,us
RealSports Volleyball,2600,1981,Atari,0.13,0.13,us
